person_verse_id,reference_id,person_label_id,person_id,person_verse_notes,person_verse_sequence
GEN 1:1__G-d_1__G-d_1_1,GEN 1:1,G-d_1_1,G-d_1,,1
GEN 1:2__G-d_1__G-d_1_1,GEN 1:2,G-d_1_1,G-d_1,,2
GEN 1:3__G-d_1__G-d_1_1,GEN 1:3,G-d_1_1,G-d_1,,3
GEN 1:4__G-d_1__G-d_1_1,GEN 1:4,G-d_1_1,G-d_1,,4
GEN 1:5__G-d_1__G-d_1_1,GEN 1:5,G-d_1_1,G-d_1,,5
GEN 1:6__G-d_1__G-d_1_1,GEN 1:6,G-d_1_1,G-d_1,,6
GEN 1:7__G-d_1__G-d_1_1,GEN 1:7,G-d_1_1,G-d_1,,7
GEN 1:8__G-d_1__G-d_1_1,GEN 1:8,G-d_1_1,G-d_1,,8
GEN 1:9__G-d_1__G-d_1_1,GEN 1:9,G-d_1_1,G-d_1,,9
GEN 1:10__G-d_1__G-d_1_1,GEN 1:10,G-d_1_1,G-d_1,,10
GEN 1:11__G-d_1__G-d_1_1,GEN 1:11,G-d_1_1,G-d_1,,11
GEN 1:12__G-d_1__G-d_1_1,GEN 1:12,G-d_1_1,G-d_1,,12
GEN 1:13__NA__NA,GEN 1:13,NA,NA,,13
GEN 1:14__G-d_1__G-d_1_1,GEN 1:14,G-d_1_1,G-d_1,,14
GEN 1:15__NA__NA,GEN 1:15,NA,NA,,15
GEN 1:16__G-d_1__G-d_1_1,GEN 1:16,G-d_1_1,G-d_1,,16
GEN 1:17__G-d_1__G-d_1_1,GEN 1:17,G-d_1_1,G-d_1,,17
GEN 1:18__G-d_1__G-d_1_1,GEN 1:18,G-d_1_1,G-d_1,,18
GEN 1:19__NA__NA,GEN 1:19,NA,NA,,19
GEN 1:20__G-d_1__G-d_1_1,GEN 1:20,G-d_1_1,G-d_1,,20
GEN 1:21__G-d_1__G-d_1_1,GEN 1:21,G-d_1_1,G-d_1,,21
GEN 1:22__G-d_1__G-d_1_1,GEN 1:22,G-d_1_1,G-d_1,,22
GEN 1:23__NA__NA,GEN 1:23,NA,NA,,23
GEN 1:24__G-d_1__G-d_1_1,GEN 1:24,G-d_1_1,G-d_1,,24
GEN 1:25__G-d_1__G-d_1_1,GEN 1:25,G-d_1_1,G-d_1,,25
GEN 1:26__G-d_1__G-d_1_1,GEN 1:26,G-d_1_1,G-d_1,,26
GEN 1:27__G-d_1__G-d_1_1,GEN 1:27,G-d_1_1,G-d_1,,27
GEN 1:28__G-d_1__G-d_1_1,GEN 1:28,G-d_1_1,G-d_1,,28
GEN 1:29__G-d_1__G-d_1_1,GEN 1:29,G-d_1_1,G-d_1,,29
GEN 1:30__NA__NA,GEN 1:30,NA,NA,,30
GEN 1:31__G-d_1__G-d_1_1,GEN 1:31,G-d_1_1,G-d_1,,31
GEN 2:1__NA__NA,GEN 2:1,NA,NA,,32
GEN 2:2__G-d_1__G-d_1_1,GEN 2:2,G-d_1_1,G-d_1,,33
GEN 2:3__G-d_1__G-d_1_1,GEN 2:3,G-d_1_1,G-d_1,,34
GEN 2:4__G-d_1__G-d_1_1,GEN 2:4,G-d_1_1,G-d_1,,35
GEN 2:5__G-d_1__G-d_1_1,GEN 2:5,G-d_1_1,G-d_1,,36
GEN 2:6__NA__NA,GEN 2:6,NA,NA,,37
GEN 2:7__G-d_1__G-d_1_2,GEN 2:7,G-d_1_2,G-d_1,LORD G-d,38
GEN 2:8__G-d_1__G-d_1_2,GEN 2:8,G-d_1_2,G-d_1,LORD G-d,39
GEN 2:9__G-d_1__G-d_1_2,GEN 2:9,G-d_1_2,G-d_1,LORD G-d,40
GEN 2:10__NA__NA,GEN 2:10,NA,NA,,41
GEN 2:11__NA__NA,GEN 2:11,NA,NA,,42
GEN 2:12__NA__NA,GEN 2:12,NA,NA,,43
GEN 2:13__NA__NA,GEN 2:13,NA,NA,,44
GEN 2:14__NA__NA,GEN 2:14,NA,NA,,45
GEN 2:15__G-d_1__G-d_1_2,GEN 2:15,G-d_1_2,G-d_1,LORD G-d,46
GEN 2:16__G-d_1__G-d_1_2,GEN 2:16,G-d_1_2,G-d_1,LORD G-d,47
GEN 2:17__NA__NA,GEN 2:17,NA,NA,,48
GEN 2:18__G-d_1__G-d_1_2,GEN 2:18,G-d_1_2,G-d_1,LORD G-d,49
GEN 2:19__G-d_1__G-d_1_2,GEN 2:19,G-d_1_2,G-d_1,LORD G-d,50
GEN 2:20__Adam_1__Adam_1_1,GEN 2:20,Adam_1_1,Adam_1,,51
GEN 2:21__G-d_1__G-d_1_2,GEN 2:21,G-d_1_2,G-d_1,LORD G-d,52
GEN 2:22__G-d_1__G-d_1_2,GEN 2:22,G-d_1_2,G-d_1,LORD G-d,53
GEN 2:23__NA__NA,GEN 2:23,NA,NA,,54
GEN 2:24__NA__NA,GEN 2:24,NA,NA,,55
GEN 2:25__NA__NA,GEN 2:25,NA,NA,,56
GEN 3:1__G-d_1__G-d_1_2,GEN 3:1,G-d_1_2,G-d_1,LORD G-d (both),57
GEN 3:2__NA__NA,GEN 3:2,NA,NA,,58
GEN 3:3__G-d_1__G-d_1_1,GEN 3:3,G-d_1_1,G-d_1,,59
GEN 3:4__NA__NA,GEN 3:4,NA,NA,,60
GEN 3:5__G-d_1__G-d_1_1,GEN 3:5,G-d_1_1,G-d_1,(both),61
GEN 3:6__NA__NA,GEN 3:6,NA,NA,,62
GEN 3:7__NA__NA,GEN 3:7,NA,NA,,63
GEN 3:8__G-d_1__G-d_1_2,GEN 3:8,G-d_1_2,G-d_1,LORD G-d (both),64
GEN 3:9__G-d_1__G-d_1_2,GEN 3:9,G-d_1_2,G-d_1,LORD G-d,65
GEN 3:10__NA__NA,GEN 3:10,NA,NA,,66
GEN 3:11__NA__NA,GEN 3:11,NA,NA,,67
GEN 3:12__NA__NA,GEN 3:12,NA,NA,,68
